Carlos, Nedid, Mikan, Baquero
Martha, Cecilia, Mikan, Forero

set dateformat dmy
INSERT INTO Pedidos(IdPedido,IdCliente,Vendedor,FechaPedido,FechaEntrega,CompañíaEnvío,Destinatario) VALUES
(10936,'GREAL','Janet Leverling','19-12-2018','16-01-2019','United Package','Great Lakes Food Market'),
(10937,'CACTU','Roberta King','08-01-2017','22-01-2017','Federal Shipping','Cactus Comidas para llevar'),
(10938,'QUICK','Janet Leverling','28-12-2018','25-01-2019','United Package','QUICK-Stop'),
(10939,'MAGAA','Andrew Fuller','18-09-2017','16-10-2017','United Package','Magazzini Alimentari Riuniti'),
(10940,'BONAP','Laura Callahan','11-04-2017','09-05-2017','Federal Shipping','Bon app'),
(10941,'SAVEA','Roberta King','30-06-2017','28-07-2017','United Package','Save-a-lot Markets'),
(10942,'REGGC','Anne Dodsworth','04-01-2017','01-02-2017','Federal Shipping','Reggiani Caseifici'),
(10943,'BSBEV','Margaret Peacock','13-02-2017','13-03-2017','United Package','Bs Beverages'),
(10944,'BOTTM','Michael Suyama','30-04-2018','14-05-2018','Federal Shipping','Bottom-Dollar Markets'),
(10945,'MORGK','Margaret Peacock','21-02-2017','21-03-2017','Speedy Express','Morgenstern Gesundkost'),
(10946,'VAFFE','Nancy Davolio','02-06-2018','30-06-2018','United Package','Vaffeljernet'),
(10947,'BSBEV','Janet Leverling','10-01-2018','07-02-2018','United Package','Bs Beverages'),
(10948,'GODOS','Janet Leverling','09-04-2018','07-05-2018','Federal Shipping','Godos Cocina Típica'),
(10949,'BOTTM','Andrew Fuller','08-11-2017','06-12-2017','Federal Shipping','Bottom-Dollar Markets'),
(10950,'MAGAA','Nancy Davolio','15-12-2018','12-01-2019','United Package','Magazzini Alimentari Riuniti'),
(10951,'RICSU','Anne Dodsworth','02-08-2018','13-09-2018','United Package','Richter Supermarkt'),
(10952,'ALFKI','Nancy Davolio','15-11-2017','27-12-2017','Speedy Express','Alfreds Futterkiste'),
(10953,'AROUT','Anne Dodsworth','11-02-2018','25-02-2018','United Package','Around the Horn'),
(10954,'LINOD','Steven Buchanan','08-10-2017','19-11-2017','Speedy Express','LINO-Delicateses'),
(10955,'FOLKO','Laura Callahan','28-10-2017','25-11-2017','United Package','Folk och fä HB'),
(10956,'BLAUS','Michael Suyama','23-11-2018','04-01-2019','United Package','Blauer See Delikatessen'),
(10957,'HILAA','Laura Callahan','26-07-2017','23-08-2017','Federal Shipping','HILARIÓN-Abastos'),
(10958,'OCEAN','Roberta King','02-01-2017','30-01-2017','United Package','Océano Atlántico Ltda.'),
(10959,'GOURL','Michael Suyama','18-12-2018','29-01-2019','United Package','Gourmet Lanchonetes'),
(10960,'HILAA','Janet Leverling','31-03-2017','14-04-2017','Speedy Express','HILARIÓN-Abastos'),
(10961,'QUEEN','Laura Callahan','11-09-2018','09-10-2018','Speedy Express','Queen Cozinha'),
(10962,'QUICK','Laura Callahan','26-05-2018','23-06-2018','United Package','QUICK-Stop'),
(10963,'FURIB','Anne Dodsworth','17-04-2018','15-05-2018','Federal Shipping','Furia Bacalhau e Frutos do Mar'),
(10964,'SPECD','Janet Leverling','05-07-2017','02-08-2017','United Package','Spécialités du monde'),
(10965,'OLDWO','Michael Suyama','18-01-2017','15-02-2017','Federal Shipping','Old World Delicatessen'),
(10966,'CHOPS','Margaret Peacock','26-01-2018','23-02-2018','Speedy Express','Chop-suey Chinese'),
(10967,'TOMSP','Andrew Fuller','25-04-2017','23-05-2017','United Package','Toms Spezialitäten'),
(10968,'ERNSH','Nancy Davolio','30-09-2017','28-10-2017','Federal Shipping','Ernst Handel'),
(10969,'COMMI','Nancy Davolio','08-09-2017','06-10-2017','United Package','Comércio Mineiro'),
(10970,'BOLID','Anne Dodsworth','18-08-2017','01-09-2017','Speedy Express','Bólido Comidas preparadas'),
(10971,'FRANR','Andrew Fuller','18-09-2017','16-10-2017','United Package','France restauration'),
(10972,'LACOR','Margaret Peacock','19-04-2018','17-05-2018','United Package','La corne dabondance'),
(10973,'LACOR','Michael Suyama','22-12-2018','19-01-2019','United Package','La corne dabondance'),
(10974,'SPLIR','Janet Leverling','03-02-2017','17-02-2017','Federal Shipping','Split Rail Beer & Ale'),
(10975,'BOTTM','Nancy Davolio','05-03-2018','02-04-2018','Federal Shipping','Bottom-Dollar Markets'),
(10976,'HILAA','Nancy Davolio','22-04-2017','03-06-2017','Speedy Express','HILARIÓN-Abastos'),
(10977,'FOLKO','Laura Callahan','25-09-2018','23-10-2018','Federal Shipping','Folk och fä HB'),
(10978,'MAISD','Anne Dodsworth','08-03-2017','05-04-2017','United Package','Maison Dewey'),
(10979,'ERNSH','Laura Callahan','09-01-2018','06-02-2018','United Package','Ernst Handel'),
(10980,'FOLKO','Margaret Peacock','22-10-2018','03-12-2018','Speedy Express','Folk och fä HB'),
(10981,'HANAR','Nancy Davolio','13-02-2018','13-03-2018','United Package','Hanari Carnes'),
(10982,'BOTTM','Andrew Fuller','04-08-2018','01-09-2018','Speedy Express','Bottom-Dollar Markets'),
(10983,'SAVEA','Andrew Fuller','04-06-2018','02-07-2018','United Package','Save-a-lot Markets'),
(10984,'SAVEA','Nancy Davolio','09-09-2018','07-10-2018','Federal Shipping','Save-a-lot Markets'),
(10985,'HUNGO','Andrew Fuller','15-09-2017','13-10-2017','Speedy Express','Hungry Owl All-Night Grocers'),
(10986,'OCEAN','Laura Callahan','02-12-2017','30-12-2017','United Package','Océano Atlántico Ltda.'),
(10987,'EASTC','Laura Callahan','08-04-2018','06-05-2018','Speedy Express','Eastern Connection'),
(10988,'RATTC','Janet Leverling','17-05-2017','14-06-2017','United Package','Rattlesnake Canyon Grocery'),
(10989,'QUEDE','Andrew Fuller','17-03-2018','14-04-2018','Speedy Express','Que Delícia'),
(10990,'ERNSH','Andrew Fuller','14-12-2017','25-01-2018','Federal Shipping','Ernst Handel'),
(10991,'QUICK','Nancy Davolio','01-02-2017','01-03-2017','Speedy Express','QUICK-Stop'),
(10992,'THEBI','Nancy Davolio','02-12-2017','30-12-2017','Federal Shipping','The Big Cheese'),
(10993,'FOLKO','Roberta King','06-10-2017','03-11-2017','Federal Shipping','Folk och fä HB'),
(10994,'VAFFE','Andrew Fuller','13-05-2018','27-05-2018','Federal Shipping','Vaffeljernet'),
(10995,'PERIC','Nancy Davolio','04-08-2018','01-09-2018','Federal Shipping','Pericles Comidas clásicas'),
(10996,'QUICK','Margaret Peacock','23-01-2018','20-02-2018','United Package','QUICK-Stop'),
(10997,'LILAS','Laura Callahan','28-12-2017','08-02-2018','United Package','LILA-Supermercado'),
(10998,'WOLZA','Laura Callahan','18-12-2017','01-01-2018','United Package','Wolski Zajazd'),
(10999,'OTTIK','Michael Suyama','02-12-2017','30-12-2017','United Package','Ottilies Käseladen'),
(11000,'RATTC','Andrew Fuller','04-07-2018','01-08-2018','Federal Shipping','Rattlesnake Canyon Grocery'),
(11001,'FOLKO','Andrew Fuller','02-10-2017','30-10-2017','United Package','Folk och fä HB'),
(11002,'SAVEA','Margaret Peacock','22-11-2018','20-12-2018','Speedy Express','Save-a-lot Markets'),
(11003,'THECR','Janet Leverling','01-09-2017','29-09-2017','Federal Shipping','The Cracker Box'),
(11004,'MAISD','Janet Leverling','03-08-2017','31-08-2017','Speedy Express','Maison Dewey'),
(11005,'WILMK','Andrew Fuller','23-04-2018','21-05-2018','Speedy Express','Wilman Kala'),
(11006,'GREAL','Janet Leverling','29-10-2017','26-11-2017','United Package','Great Lakes Food Market'),
(11007,'PRINI','Laura Callahan','23-09-2017','21-10-2017','United Package','Princesa Isabel Vinhos'),
(11008,'ERNSH','Roberta King','07-04-2018','05-05-2018','Federal Shipping','Ernst Handel'),
(11009,'GODOS','Andrew Fuller','22-10-2017','19-11-2017','Speedy Express','Godos Cocina Típica'),
(11010,'REGGC','Andrew Fuller','03-02-2017','03-03-2017','United Package','Reggiani Caseifici'),
(11011,'ALFKI','Janet Leverling','30-03-2017','27-04-2017','Speedy Express','Alfreds Futterkiste'),
(11012,'FRANK','Nancy Davolio','29-05-2018','12-06-2018','Federal Shipping','Frankenversand'),
(11013,'ROMEY','Andrew Fuller','11-12-2017','08-01-2018','Speedy Express','Romero y tomillo'),
(11014,'LINOD','Andrew Fuller','12-06-2017','10-07-2017','Federal Shipping','LINO-Delicateses'),
(11015,'SANTG','Andrew Fuller','17-06-2017','01-07-2017','United Package','Santé Gourmet'),
(11016,'AROUT','Anne Dodsworth','08-08-2017','05-09-2017','United Package','Around the Horn'),
(11017,'ERNSH','Anne Dodsworth','03-06-2017','01-07-2017','United Package','Ernst Handel'),
(11018,'LONEP','Margaret Peacock','24-09-2018','22-10-2018','United Package','Lonesome Pine Restaurant'),
(11019,'RANCH','Michael Suyama','07-07-2017','04-08-2017','Federal Shipping','Rancho grande'),
(11020,'OTTIK','Andrew Fuller','07-09-2018','05-10-2018','United Package','Ottilies Käseladen'),
(11021,'QUICK','Janet Leverling','30-03-2017','27-04-2017','Speedy Express','QUICK-Stop'),
(11022,'HANAR','Anne Dodsworth','18-07-2017','15-08-2017','United Package','Hanari Carnes'),
(11023,'BSBEV','Nancy Davolio','20-04-2018','04-05-2018','United Package','Bs Beverages'),
(11024,'EASTC','Margaret Peacock','29-12-2017','26-01-2018','Speedy Express','Eastern Connection'),
(11025,'WARTH','Michael Suyama','21-03-2017','18-04-2017','Federal Shipping','Wartian Herkku'),
(11026,'FRANS','Margaret Peacock','13-06-2017','11-07-2017','Speedy Express','Franchi S.p.A.'),
(11027,'BOTTM','Nancy Davolio','16-07-2017','13-08-2017','Speedy Express','Bottom-Dollar Markets'),
(11028,'KOENE','Andrew Fuller','12-09-2017','10-10-2017','Speedy Express','Königlich Essen'),
(11029,'CHOPS','Margaret Peacock','23-08-2018','20-09-2018','Speedy Express','Chop-suey Chinese'),
(11030,'SAVEA','Roberta King','07-07-2017','04-08-2017','United Package','Save-a-lot Markets'),
(11031,'SAVEA','Michael Suyama','28-02-2017','28-03-2017','United Package','Save-a-lot Markets'),
(11032,'WHITC','Andrew Fuller','15-03-2017','12-04-2017','Federal Shipping','White Clover Markets'),
(11033,'RICSU','Roberta King','22-02-2017','22-03-2017','Federal Shipping','Richter Supermarkt'),
(11034,'OLDWO','Laura Callahan','08-01-2018','19-02-2018','Speedy Express','Old World Delicatessen'),
(11035,'SUPRD','Andrew Fuller','06-08-2018','03-09-2018','United Package','Suprêmes délices'),
(11036,'DRACD','Laura Callahan','16-12-2018','13-01-2019','Federal Shipping','Drachenblut Delikatessen'),
(11037,'GODOS','Roberta King','06-05-2017','03-06-2017','Speedy Express','Godos Cocina Típica'),
(11038,'SUPRD','Nancy Davolio','22-07-2017','19-08-2017','United Package','Suprêmes délices'),
(11039,'LINOD','Nancy Davolio','10-10-2018','07-11-2018','United Package','LINO-Delicateses'),
(11040,'GREAL','Margaret Peacock','09-11-2018','07-12-2018','Federal Shipping','Great Lakes Food Market'),
(11041,'CHOPS','Janet Leverling','10-03-2018','07-04-2018','United Package','Chop-suey Chinese'),
(11042,'COMMI','Andrew Fuller','20-07-2017','03-08-2017','Speedy Express','Comércio Mineiro'),
(11043,'SPECD','Steven Buchanan','04-07-2018','01-08-2018','United Package','Spécialités du monde'),
(11044,'WOLZA','Margaret Peacock','14-05-2018','11-06-2018','Speedy Express','Wolski Zajazd'),
(11045,'BOTTM','Michael Suyama','25-06-2018','23-07-2018','United Package','Bottom-Dollar Markets'),
(11046,'WANDK','Laura Callahan','24-04-2017','22-05-2017','United Package','Die Wandernde Kuh'),
(11047,'EASTC','Roberta King','08-08-2018','05-09-2018','Federal Shipping','Eastern Connection'),
(11048,'BOTTM','Roberta King','18-01-2018','15-02-2018','Federal Shipping','Bottom-Dollar Markets'),
(11049,'GOURL','Janet Leverling','23-10-2017','20-11-2017','Speedy Express','Gourmet Lanchonetes'),
(11050,'FOLKO','Laura Callahan','24-02-2017','24-03-2017','United Package','Folk och fä HB'),
(11051,'LAMAI','Roberta King','14-07-2017','11-08-2017','Federal Shipping','La maison dAsie'),
(11052,'HANAR','Janet Leverling','09-09-2017','07-10-2017','Speedy Express','Hanari Carnes'),
(11053,'PICCO','Andrew Fuller','08-07-2017','05-08-2017','United Package','Piccolo und mehr'),
(11054,'CACTU','Laura Callahan','02-09-2018','30-09-2018','Speedy Express','Cactus Comidas para llevar'),
(11055,'HILAA','Roberta King','11-09-2017','09-10-2017','United Package','HILARIÓN-Abastos'),
(11056,'EASTC','Laura Callahan','16-05-2018','30-05-2018','United Package','Eastern Connection'),
(11057,'NORTS','Janet Leverling','31-12-2017','28-01-2018','Federal Shipping','North/South'),
(11058,'BLAUS','Anne Dodsworth','01-02-2018','01-03-2018','Federal Shipping','Blauer See Delikatessen'),
(11059,'RICAR','Andrew Fuller','01-03-2017','12-04-2017','United Package','Ricardo Adocicados'),
(11060,'FRANS','Andrew Fuller','17-11-2018','15-12-2018','United Package','Franchi S.p.A.'),
(11061,'GREAL','Margaret Peacock','04-12-2017','15-01-2018','Federal Shipping','Great Lakes Food Market'),
(11062,'REGGC','Margaret Peacock','26-09-2018','24-10-2018','United Package','Reggiani Caseifici'),
(11063,'HUNGO','Janet Leverling','13-04-2018','11-05-2018','United Package','Hungry Owl All-Night Grocers'),
(11064,'SAVEA','Nancy Davolio','15-12-2018','12-01-2019','Speedy Express','Save-a-lot Markets'),
(11065,'LILAS','Laura Callahan','20-11-2018','18-12-2018','Speedy Express','LILA-Supermercado'),
(11066,'WHITC','Roberta King','30-10-2018','27-11-2018','United Package','White Clover Markets'),
(11067,'DRACD','Nancy Davolio','28-08-2018','11-09-2018','United Package','Drachenblut Delikatessen'),
(11068,'QUEEN','Laura Callahan','26-06-2017','24-07-2017','United Package','Queen Cozinha'),
(11069,'TORTU','Nancy Davolio','10-07-2018','07-08-2018','United Package','Tortuga Restaurante'),
(11070,'LEHMS','Andrew Fuller','18-05-2017','15-06-2017','Speedy Express','Lehmanns Marktstand'),
(11071,'LILAS','Nancy Davolio','05-04-2018','03-05-2018','Speedy Express','LILA-Supermercado'),
(11072,'ERNSH','Margaret Peacock','25-12-2017','22-01-2018','United Package','Ernst Handel'),
(11073,'PERIC','Andrew Fuller','01-06-2017','29-06-2017','United Package','Pericles Comidas clásicas'),
(11074,'SIMOB','Roberta King','02-10-2017','30-10-2017','United Package','Simons bistro'),
(11075,'RICSU','Laura Callahan','03-01-2018','31-01-2018','United Package','Richter Supermarkt'),
(11076,'BONAP','Margaret Peacock','18-08-2018','19-09-2018','United Package','Bon app'),
(11077,'RATTC','Nancy Davolio','31-08-2018','02-10-2018','United Package','Rattlesnake Canyon Grocery')

/*Abrir la consulta para validad la cantidad de registros de la tabla Pedidos*/
SELECT COUNT(*)
FROM Pedidos

Pero antes de pasar el punto 4, debo hacer una relacion
Para hacer el uso de relacion
Mi codigo se esta construyendo asi,
/*Aplicar la relacion*/
SELECT 
C.NombreCliente,
SUM(A.Cantidad) AS Total_Pedidos_Vendedor

FROM DetallePedidos AS A

/*UNION Para Producto*/
INNER JOIN Cliente AS B
	ON A.IdCliente = B.IdCliente
/*UNION Para Categoria*/
INNER JOIN Pedidos AS C
	ON B.IdPedido = C.IdPedido
GROUP BY C.NombreCliente
ORDER BY SUM (A.Cantidad) DESC

Pero al ejecutarlo me sale este errors,
Msg 207, Level 16, State 1, Line 14
Invalid column name 'IdCliente'.
Msg 207, Level 16, State 1, Line 17
Invalid column name 'IdPedido'.
Msg 207, Level 16, State 1, Line 18
Invalid column name 'NombreCliente'.
Msg 207, Level 16, State 1, Line 7
Invalid column name 'NombreCliente'.

Y ya te envio una imagen de como tengo la estructura de la stablas, con las keys y las columnas de las dos tablas que se crearon de los codigos de los dos scripts anteriores



















<script>
        let sentencia = window.prompt("Eres culpable?");
        if(sentencia == "SI"){
            document.write("iras a la carcel");
        }
        else if (sentencia == "NO"){
            document.write("iras a la casa");
        }
        else {
            document.write("ingresa una orden de juicio")
        }
</script>
<script>
    let sentencia = window.prompt("Eres culpable?");
    if(sentencia == "SI" || sentencia == 'si'  || sentencia == 'Si' ){
        document.write("iras a la carcel");
    }
    else if (sentencia == "NO" || sentencia == 'no'|| sentencia == 'No' ){
        document.write("iras a la casa");
    }
    else {
        document.write("ingresa una orden de juicio")
    }
 </script>
